 Volume in drive F is New Volume
 Volume Serial Number is 3A3A-1734
11/15/2025  10:10 PM    <DIR>          google-auth-library
11/15/2025  10:10 PM    <DIR>          google-logging-utils
11/15/2025  10:10 PM    <DIR>          gopd
11/15/2025  10:10 PM    <DIR>          graphemer
11/15/2025  10:10 PM    <DIR>          gtoken
11/15/2025  10:10 PM    <DIR>          has-flag
11/15/2025  10:10 PM    <DIR>          has-symbols
11/15/2025  10:10 PM    <DIR>          has-tostringtag
11/15/2025  10:10 PM    <DIR>          hasown
11/15/2025  10:10 PM    <DIR>          help-me
11/15/2025  10:10 PM    <DIR>          http-errors
11/15/2025  10:10 PM    <DIR>          https-proxy-agent
11/15/2025  10:10 PM    <DIR>          iconv-lite
11/15/2025  10:10 PM    <DIR>          ieee754
11/15/2025  10:10 PM    <DIR>          ignore
11/15/2025  10:10 PM    <DIR>          ignore-by-default
11/15/2025  10:10 PM    <DIR>          import-fresh
11/15/2025  10:10 PM    <DIR>          imurmurhash
11/15/2025  10:10 PM    <DIR>          inherits
11/15/2025  10:10 PM    <DIR>          ip-address
11/15/2025  10:10 PM    <DIR>          ipaddr.js
11/15/2025  10:10 PM    <DIR>          is-binary-path
11/15/2025  10:10 PM    <DIR>          is-extglob
11/15/2025  10:10 PM    <DIR>          is-fullwidth-code-point
11/15/2025  10:10 PM    <DIR>          is-glob
11/15/2025  10:10 PM    <DIR>          is-number
11/15/2025  10:10 PM    <DIR>          is-promise
11/15/2025  10:10 PM    <DIR>          is-stream
11/15/2025  10:10 PM    <DIR>          isexe
11/15/2025  10:10 PM    <DIR>          jackspeak
11/15/2025  10:10 PM    <DIR>          js-sdsl
11/15/2025  10:10 PM    <DIR>          js-yaml
11/15/2025  10:10 PM    <DIR>          json-bigint
11/15/2025  10:10 PM    <DIR>          json-buffer
11/15/2025  10:10 PM    <DIR>          json-schema-traverse
11/15/2025  10:10 PM    <DIR>          json-stable-stringify-without-jsonify
11/15/2025  10:10 PM    <DIR>          jsonwebtoken
11/15/2025  10:10 PM    <DIR>          jwa
11/15/2025  10:10 PM    <DIR>          jws
11/15/2025  10:10 PM    <DIR>          kareem
11/15/2025  10:10 PM    <DIR>          keyv
11/15/2025  10:10 PM    <DIR>          levn
11/15/2025  10:10 PM    <DIR>          locate-path
11/15/2025  10:10 PM    <DIR>          lodash.includes
11/15/2025  10:10 PM    <DIR>          lodash.isboolean
11/15/2025  10:10 PM    <DIR>          lodash.isinteger
11/15/2025  10:10 PM    <DIR>          lodash.isnumber
11/15/2025  10:10 PM    <DIR>          lodash.isplainobject
11/15/2025  10:10 PM    <DIR>          lodash.isstring
11/15/2025  10:10 PM    <DIR>          lodash.merge
11/15/2025  10:10 PM    <DIR>          lodash.once
11/15/2025  10:10 PM    <DIR>          longest-streak
11/15/2025  10:10 PM    <DIR>          lru-cache
11/15/2025  10:10 PM    <DIR>          markdown-table
11/15/2025  10:10 PM    <DIR>          math-intrinsics
11/15/2025  10:10 PM    <DIR>          mdast-util-find-and-replace
11/15/2025  10:10 PM    <DIR>          mdast-util-from-markdown
11/15/2025  10:10 PM    <DIR>          mdast-util-frontmatter
11/15/2025  10:10 PM    <DIR>          mdast-util-gfm
11/15/2025  10:10 PM    <DIR>          mdast-util-gfm-autolink-literal
11/15/2025  10:10 PM    <DIR>          mdast-util-gfm-footnote
11/15/2025  10:10 PM    <DIR>          mdast-util-gfm-strikethrough
11/15/2025  10:10 PM    <DIR>          mdast-util-gfm-table
11/15/2025  10:10 PM    <DIR>          mdast-util-gfm-task-list-item
11/15/2025  10:10 PM    <DIR>          mdast-util-phrasing
11/15/2025  10:10 PM    <DIR>          mdast-util-to-markdown
11/15/2025  10:10 PM    <DIR>          mdast-util-to-string
11/15/2025  10:10 PM    <DIR>          mdn-data
11/15/2025  10:10 PM    <DIR>          media-typer
11/15/2025  10:10 PM    <DIR>          memory-pager
11/15/2025  10:10 PM    <DIR>          merge-descriptors
11/15/2025  10:10 PM    <DIR>          merge2
11/15/2025  10:10 PM    <DIR>          micromark
11/15/2025  10:10 PM    <DIR>          micromark-core-commonmark
11/15/2025  10:10 PM    <DIR>          micromark-extension-frontmatter
11/15/2025  10:10 PM    <DIR>          micromark-extension-gfm
11/15/2025  10:10 PM    <DIR>          micromark-extension-gfm-autolink-literal
11/15/2025  10:10 PM    <DIR>          micromark-extension-gfm-footnote
11/15/2025  10:10 PM    <DIR>          micromark-extension-gfm-strikethrough
11/15/2025  10:10 PM    <DIR>          micromark-extension-gfm-table
11/15/2025  10:10 PM    <DIR>          micromark-extension-gfm-tagfilter
11/15/2025  10:10 PM    <DIR>          micromark-extension-gfm-task-list-item
11/15/2025  10:10 PM    <DIR>          micromark-factory-destination
11/15/2025  10:10 PM    <DIR>          micromark-factory-label
11/15/2025  10:10 PM    <DIR>          micromark-factory-space
11/15/2025  10:10 PM    <DIR>          micromark-factory-title
11/15/2025  10:10 PM    <DIR>          micromark-factory-whitespace
11/15/2025  10:10 PM    <DIR>          micromark-util-character
11/15/2025  10:10 PM    <DIR>          micromark-util-chunked
11/15/2025  10:10 PM    <DIR>          micromark-util-classify-character
11/15/2025  10:10 PM    <DIR>          micromark-util-combine-extensions
11/15/2025  10:10 PM    <DIR>          micromark-util-decode-numeric-character-reference
11/15/2025  10:10 PM    <DIR>          micromark-util-decode-string
11/15/2025  10:10 PM    <DIR>          micromark-util-encode
11/15/2025  10:10 PM    <DIR>          micromark-util-html-tag-name
11/15/2025  10:10 PM    <DIR>          micromark-util-normalize-identifier
11/15/2025  10:10 PM    <DIR>          micromark-util-resolve-all
11/15/2025  10:10 PM    <DIR>          micromark-util-sanitize-uri
11/15/2025  10:10 PM    <DIR>          micromark-util-subtokenize
11/15/2025  10:10 PM    <DIR>          micromark-util-symbol
11/15/2025  10:10 PM    <DIR>          micromark-util-types
11/15/2025  10:10 PM    <DIR>          micromatch
11/15/2025  10:10 PM    <DIR>          mime-db
11/15/2025  10:10 PM    <DIR>          mime-types
11/15/2025  10:10 PM    <DIR>          minimatch
11/15/2025  10:10 PM    <DIR>          minimist
11/15/2025  10:10 PM    <DIR>          minipass
11/15/2025  10:10 PM    <DIR>          mongodb-connection-string-url
11/15/2025  10:10 PM    <DIR>          mongoose
11/15/2025  10:10 PM    <DIR>          mpath
11/15/2025  10:10 PM    <DIR>          mqtt
11/15/2025  10:10 PM    <DIR>          mqtt-packet
11/15/2025  10:10 PM    <DIR>          mquery
11/15/2025  10:10 PM    <DIR>          ms
11/15/2025  10:10 PM    <DIR>          natural-compare
11/15/2025  10:10 PM    <DIR>          negotiator
11/15/2025  10:10 PM    <DIR>          node-domexception
11/15/2025  10:10 PM    <DIR>          node-fetch
11/15/2025  10:10 PM    <DIR>          nodemon
11/15/2025  10:10 PM    <DIR>          normalize-path
11/15/2025  10:10 PM    <DIR>          number-allocator
11/15/2025  10:10 PM    <DIR>          object-assign
11/15/2025  10:10 PM    <DIR>          object-inspect
11/15/2025  10:10 PM    <DIR>          on-finished
11/15/2025  10:10 PM    <DIR>          once
11/15/2025  10:10 PM    <DIR>          optionator
11/15/2025  10:10 PM    <DIR>          p-limit
11/15/2025  10:10 PM    <DIR>          p-locate
11/15/2025  10:10 PM    <DIR>          package-json-from-dist
11/15/2025  10:10 PM    <DIR>          parent-module
11/15/2025  10:10 PM    <DIR>          parseurl
11/15/2025  10:10 PM    <DIR>          path-exists
11/15/2025  10:10 PM    <DIR>          path-key
11/15/2025  10:10 PM    <DIR>          path-scurry
11/15/2025  10:10 PM    <DIR>          path-to-regexp
11/15/2025  10:10 PM    <DIR>          picomatch
11/15/2025  10:10 PM    <DIR>          prelude-ls
11/15/2025  10:10 PM    <DIR>          process
11/15/2025  10:10 PM    <DIR>          process-nextick-args
11/15/2025  10:10 PM    <DIR>          proxy-addr
11/15/2025  10:10 PM    <DIR>          proxy-from-env
11/15/2025  10:10 PM    <DIR>          pstree.remy
11/15/2025  10:10 PM    <DIR>          punycode
11/15/2025  10:10 PM    <DIR>          qs
11/15/2025  10:10 PM    <DIR>          queue-microtask
11/15/2025  10:10 PM    <DIR>          range-parser
11/15/2025  10:10 PM    <DIR>          raw-body
11/15/2025  10:10 PM    <DIR>          razorpay
11/15/2025  10:10 PM    <DIR>          readable-stream
11/15/2025  10:10 PM    <DIR>          readdirp
11/15/2025  10:10 PM    <DIR>          resolve-from
11/15/2025  10:10 PM    <DIR>          reusify
11/15/2025  10:10 PM    <DIR>          rfdc
11/15/2025  10:10 PM    <DIR>          rimraf
11/15/2025  10:10 PM    <DIR>          router
11/15/2025  10:10 PM    <DIR>          run-parallel
11/15/2025  10:10 PM    <DIR>          safe-buffer
11/15/2025  10:10 PM    <DIR>          safer-buffer
11/15/2025  10:10 PM    <DIR>          semver
11/15/2025  10:10 PM    <DIR>          send
11/15/2025  10:10 PM    <DIR>          serve-static
11/15/2025  10:10 PM    <DIR>          setprototypeof
11/15/2025  10:10 PM    <DIR>          shebang-command
11/15/2025  10:10 PM    <DIR>          shebang-regex
11/15/2025  10:10 PM    <DIR>          side-channel
11/15/2025  10:10 PM    <DIR>          side-channel-list
11/15/2025  10:10 PM    <DIR>          side-channel-map
11/15/2025  10:10 PM    <DIR>          side-channel-weakmap
11/15/2025  10:10 PM    <DIR>          sift
11/15/2025  10:10 PM    <DIR>          signal-exit
11/15/2025  10:10 PM    <DIR>          simple-update-notifier
11/15/2025  10:10 PM    <DIR>          smart-buffer
11/15/2025  10:10 PM    <DIR>          socks
11/15/2025  10:10 PM    <DIR>          source-map-js
11/15/2025  10:10 PM    <DIR>          sparse-bitfield
11/15/2025  10:10 PM    <DIR>          split2
11/15/2025  10:10 PM    <DIR>          statuses
11/15/2025  10:10 PM    <DIR>          string-width
11/15/2025  10:10 PM    <DIR>          string-width-cjs
11/15/2025  10:10 PM    <DIR>          string_decoder
11/15/2025  10:10 PM    <DIR>          strip-ansi
11/15/2025  10:10 PM    <DIR>          strip-ansi-cjs
11/15/2025  10:10 PM    <DIR>          strip-json-comments
11/15/2025  10:10 PM    <DIR>          supports-color
11/15/2025  10:10 PM    <DIR>          to-regex-range
11/15/2025  10:10 PM    <DIR>          toidentifier
11/15/2025  10:10 PM    <DIR>          touch
11/15/2025  10:10 PM    <DIR>          tr46
11/15/2025  10:10 PM    <DIR>          ts-api-utils
11/15/2025  10:10 PM    <DIR>          tslib
11/15/2025  10:10 PM    <DIR>          type-check
11/15/2025  10:10 PM    <DIR>          type-is
11/15/2025  10:10 PM    <DIR>          typedarray
11/15/2025  10:10 PM    <DIR>          typescript
11/15/2025  10:10 PM    <DIR>          typescript-eslint
11/15/2025  10:10 PM    <DIR>          undefsafe
11/15/2025  10:10 PM    <DIR>          undici-types
11/15/2025  10:10 PM    <DIR>          unist-util-is
11/15/2025  10:10 PM    <DIR>          unist-util-stringify-position
11/15/2025  10:10 PM    <DIR>          unist-util-visit
11/15/2025  10:10 PM    <DIR>          unist-util-visit-parents
11/15/2025  10:10 PM    <DIR>          unpipe
11/15/2025  10:10 PM    <DIR>          uri-js
11/15/2025  10:10 PM    <DIR>          util-deprecate
11/15/2025  10:10 PM    <DIR>          uuid
11/15/2025  10:10 PM    <DIR>          vary
11/15/2025  10:10 PM    <DIR>          web-streams-polyfill
11/15/2025  10:10 PM    <DIR>          webidl-conversions
11/15/2025  10:10 PM    <DIR>          whatwg-url
11/15/2025  10:10 PM    <DIR>          which
11/15/2025  10:10 PM    <DIR>          word-wrap
11/15/2025  10:10 PM    <DIR>          worker-factory
11/15/2025  10:10 PM    <DIR>          worker-timers
11/15/2025  10:10 PM    <DIR>          worker-timers-broker
11/15/2025  10:10 PM    <DIR>          worker-timers-worker
11/15/2025  10:10 PM    <DIR>          wrap-ansi
11/15/2025  10:10 PM    <DIR>          wrap-ansi-cjs
11/15/2025  10:10 PM    <DIR>          wrappy
11/15/2025  10:10 PM    <DIR>          ws
11/15/2025  10:10 PM    <DIR>          yocto-queue
11/15/2025  10:10 PM    <DIR>          zwitch
               1 File(s)        245,244 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\.bin

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               379 acorn
11/15/2025  10:10 PM               320 acorn.cmd
11/15/2025  10:10 PM               785 acorn.ps1
11/15/2025  10:10 PM               387 bcrypt
11/15/2025  10:10 PM               324 bcrypt.cmd
11/15/2025  10:10 PM               801 bcrypt.ps1
11/15/2025  10:10 PM               411 cross-env
11/15/2025  10:10 PM               423 cross-env-shell
11/15/2025  10:10 PM               342 cross-env-shell.cmd
11/15/2025  10:10 PM               873 cross-env-shell.ps1
11/15/2025  10:10 PM               336 cross-env.cmd
11/15/2025  10:10 PM               849 cross-env.ps1
11/15/2025  10:10 PM               389 eslint
11/15/2025  10:10 PM               325 eslint.cmd
11/15/2025  10:10 PM               805 eslint.ps1
11/15/2025  10:10 PM               391 glob
11/15/2025  10:10 PM               326 glob.cmd
11/15/2025  10:10 PM               809 glob.ps1
11/15/2025  10:10 PM               393 js-yaml
11/15/2025  10:10 PM               327 js-yaml.cmd
11/15/2025  10:10 PM               813 js-yaml.ps1
11/15/2025  10:10 PM               393 mqtt
11/15/2025  10:10 PM               327 mqtt.cmd
11/15/2025  10:10 PM               813 mqtt.ps1
11/15/2025  10:10 PM               391 mqtt_pub
11/15/2025  10:10 PM               326 mqtt_pub.cmd
11/15/2025  10:10 PM               809 mqtt_pub.ps1
11/15/2025  10:10 PM               391 mqtt_sub
11/15/2025  10:10 PM               326 mqtt_sub.cmd
11/15/2025  10:10 PM               809 mqtt_sub.ps1
11/15/2025  10:10 PM               389 node-which
11/15/2025  10:10 PM               325 node-which.cmd
11/15/2025  10:10 PM               805 node-which.ps1
11/15/2025  10:10 PM               393 nodemon
11/15/2025  10:10 PM               327 nodemon.cmd
11/15/2025  10:10 PM               813 nodemon.ps1
11/15/2025  10:10 PM               393 nodetouch
11/15/2025  10:10 PM               327 nodetouch.cmd
11/15/2025  10:10 PM               813 nodetouch.ps1
11/15/2025  10:10 PM               395 rimraf
11/15/2025  10:10 PM               328 rimraf.cmd
11/15/2025  10:10 PM               817 rimraf.ps1
11/15/2025  10:10 PM               389 semver
11/15/2025  10:10 PM               325 semver.cmd
11/15/2025  10:10 PM               805 semver.ps1
11/15/2025  10:10 PM               385 tsc
11/15/2025  10:10 PM               323 tsc.cmd
11/15/2025  10:10 PM               797 tsc.ps1
11/15/2025  10:10 PM               395 tsserver
11/15/2025  10:10 PM               328 tsserver.cmd
11/15/2025  10:10 PM               817 tsserver.ps1
11/15/2025  10:10 PM               393 uuid
11/15/2025  10:10 PM               327 uuid.cmd
11/15/2025  10:10 PM               813 uuid.ps1
              54 File(s)         27,615 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\@babel

11/15/2025  10:09 PM    <DIR>          .
11/15/2025  10:09 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          runtime
               0 File(s)              0 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\@babel\runtime

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          helpers
11/15/2025  10:10 PM             1,106 LICENSE
11/15/2025  10:10 PM            41,106 package.json
11/15/2025  10:10 PM               267 README.md
11/15/2025  10:10 PM    <DIR>          regenerator
               3 File(s)         42,479 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\@babel\runtime\helpers

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               653 applyDecoratedDescriptor.js
11/15/2025  10:10 PM             8,360 applyDecs.js
11/15/2025  10:10 PM             6,128 applyDecs2203.js
11/15/2025  10:10 PM             6,583 applyDecs2203R.js
11/15/2025  10:10 PM             7,486 applyDecs2301.js
11/15/2025  10:10 PM             5,087 applyDecs2305.js
11/15/2025  10:10 PM             4,589 applyDecs2311.js
11/15/2025  10:10 PM               268 arrayLikeToArray.js
11/15/2025  10:10 PM               177 arrayWithHoles.js
11/15/2025  10:10 PM               258 arrayWithoutHoles.js
11/15/2025  10:10 PM               313 assertClassBrand.js
11/15/2025  10:10 PM               276 assertThisInitialized.js
11/15/2025  10:10 PM               841 asyncGeneratorDelegate.js
11/15/2025  10:10 PM             1,560 asyncIterator.js
